instance_idx,train_id,raw_id,camera_id,camera_str,frame_id,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,cos_fv_tv
31,109,155,6,C6,315,101.0,29.0,108.0,58.0,0.1432221233844757
32,131,190,6,C6,315,232.0,32.0,241.0,71.0,0.14670667052268982
33,163,288,6,C6,315,22.0,27.0,29.0,54.0,0.13971257209777832
34,129,187,6,C6,315,44.0,27.0,51.0,53.0,0.1450270712375641
35,119,168,6,C6,315,154.0,28.0,160.0,55.0,0.17852634191513062
36,172,324,6,C6,315,370.0,50.0,404.0,154.0,0.12913578748703003
37,108,152,6,C6,315,106.0,29.0,113.0,57.0,0.12776581943035126
38,257,582,6,C6,315,190.0,31.0,198.0,66.0,0.13472425937652588
39,118,166,6,C6,315,127.0,30.0,136.0,65.0,0.15650619566440582
40,12,14,6,C6,20,86.0,29.0,94.0,59.0,0.13407312333583832
41,22,24,6,C6,20,169.0,29.0,175.0,57.0,0.16870099306106567
42,11,13,6,C6,20,188.0,30.0,194.0,59.0,0.1559666246175766
43,17,19,6,C6,20,118.0,28.0,125.0,56.0,0.1735229194164276
44,14,16,6,C6,20,0.0,42.0,23.0,126.0,0.1199779361486435
45,38,40,6,C6,20,349.0,38.0,367.0,95.0,0.1376793086528778
46,15,17,6,C6,20,114.0,30.0,122.0,63.0,0.11124732345342636
47,4,5,6,C6,20,184.0,30.0,192.0,63.0,0.1612101048231125
48,8,9,6,C6,20,358.0,43.0,382.0,119.0,0.13449017703533173
49,37,39,6,C6,20,225.0,30.0,232.0,62.0,0.16047847270965576
50,9,10,6,C6,20,74.0,29.0,83.0,61.0,0.14051684737205505
51,34,36,6,C6,20,9.0,31.0,21.0,72.0,0.12129423022270203
52,33,35,6,C6,20,13.0,29.0,22.0,63.0,0.12905119359493256
53,10,12,6,C6,20,181.0,30.0,188.0,60.0,0.14555276930332184
54,35,37,6,C6,20,6.0,29.0,15.0,62.0,0.13762566447257996
55,7,8,6,C6,20,330.0,42.0,351.0,115.0,0.12756848335266113
56,6,7,6,C6,20,301.0,41.0,321.0,113.0,0.12776587903499603
57,3,4,6,C6,20,171.0,34.0,183.0,84.0,0.14024080336093903
58,25,27,6,C6,20,22.0,28.0,30.0,60.0,0.1236158236861229
59,1,2,6,C6,20,37.0,28.0,45.0,57.0,0.1138874962925911
60,13,15,6,C6,20,143.0,29.0,150.0,60.0,0.14491024613380432
61,19,21,6,C6,20,179.0,29.0,186.0,58.0,0.14022693037986755
62,18,20,6,C6,20,109.0,29.0,117.0,60.0,0.1309869885444641
63,2,3,6,C6,20,150.0,35.0,162.0,85.0,0.12765493988990784
64,32,34,6,C6,20,-3.0,33.0,10.0,83.0,0.1094929426908493
65,24,26,6,C6,20,-27.0,47.0,5.0,154.0,0.12939606606960297
66,21,23,6,C6,20,166.0,29.0,173.0,59.0,0.17118367552757263
67,150,247,6,C6,20,154.0,30.0,162.0,61.0,0.16412359476089478
68,186,383,6,C6,20,219.0,31.0,227.0,63.0,0.15966175496578217
69,31,33,6,C6,20,0.0,34.0,14.0,87.0,0.11650571972131729
70,36,38,6,C6,20,74.0,29.0,82.0,61.0,0.15051902830600739
71,20,22,6,C6,20,119.0,29.0,126.0,59.0,0.162760928273201
72,94,122,6,C6,20,129.0,29.0,136.0,58.0,0.15171876549720764
73,19,21,2,C2,15,136.0,3.0,159.0,73.0,0.0
74,4,5,2,C2,15,236.0,0.0,251.0,55.0,0.0
75,38,40,2,C2,15,324.0,-3.0,333.0,29.0,0.0
76,13,15,2,C2,15,220.0,2.0,241.0,78.0,0.0
77,22,24,2,C2,15,107.0,5.0,134.0,82.0,0.0
78,37,39,2,C2,15,180.0,0.0,195.0,52.0,0.0
79,6,7,2,C2,15,389.0,-4.0,399.0,28.0,0.0
80,21,23,2,C2,15,179.0,3.0,200.0,74.0,0.0
81,94,122,2,C2,15,203.0,4.0,226.0,87.0,0.0
82,16,18,2,C2,15,348.0,1.0,373.0,88.0,0.0
83,8,9,2,C2,15,380.0,-4.0,389.0,26.0,0.0
84,10,12,2,C2,15,184.0,2.0,202.0,65.0,0.0
85,150,247,2,C2,15,224.0,1.0,241.0,68.0,0.0
86,2,3,2,C2,15,411.0,-3.0,425.0,42.0,0.0
87,7,8,2,C2,15,379.0,-4.0,388.0,27.0,0.0
88,186,383,2,C2,15,193.0,0.0,208.0,52.0,0.0
89,20,22,2,C2,15,247.0,3.0,268.0,88.0,0.0
90,1,2,2,C2,15,409.0,9.0,461.0,170.0,0.0
91,17,19,2,C2,15,166.0,7.0,199.0,114.0,0.0
92,9,10,2,C2,15,359.0,1.0,382.0,83.0,0.0
93,12,14,2,C2,15,292.0,3.0,316.0,98.0,0.0
94,3,4,2,C2,15,389.0,-3.0,402.0,41.0,0.0
95,18,20,2,C2,15,277.0,2.0,297.0,81.0,0.0
96,11,13,2,C2,15,151.0,2.0,172.0,67.0,0.0
97,15,17,2,C2,15,313.0,0.0,331.0,70.0,0.0
98,101,139,3,C3,320,240.0,236.0,376.0,647.0,0.0
99,112,158,3,C3,320,95.0,57.0,123.0,144.0,0.0
100,131,190,3,C3,320,116.0,51.0,141.0,130.0,0.0
101,257,582,3,C3,320,237.0,59.0,265.0,163.0,0.0
102,118,166,3,C3,320,417.0,54.0,456.0,165.0,0.0
103,111,157,3,C3,320,31.0,36.0,44.0,74.0,0.0
104,215,483,3,C3,320,162.0,60.0,192.0,161.0,0.0
105,104,147,3,C3,320,318.0,26.0,330.0,72.0,0.0
106,172,324,3,C3,320,129.0,29.0,140.0,64.0,0.0
107,14,16,3,C3,320,279.0,25.0,289.0,64.0,0.0
108,14,16,6,C6,125,-15.0,41.0,8.0,123.0,0.10563409328460693
109,10,12,6,C6,125,164.0,29.0,171.0,59.0,0.15382252633571625
110,11,13,6,C6,125,172.0,29.0,179.0,59.0,0.17449219524860382
111,21,23,6,C6,125,140.0,29.0,147.0,58.0,0.16272640228271484
112,186,383,6,C6,125,41.0,28.0,49.0,56.0,0.14617590606212616
113,4,5,6,C6,125,49.0,27.0,56.0,53.0,0.1359584778547287
114,119,168,6,C6,125,185.0,29.0,191.0,55.0,0.17907948791980743
115,19,21,6,C6,125,178.0,29.0,185.0,58.0,0.15776267647743225
116,22,24,6,C6,125,82.0,27.0,88.0,51.0,0.15574218332767487
117,41,43,6,C6,125,91.0,28.0,98.0,54.0,0.13964183628559113
118,284,626,6,C6,125,32.0,28.0,40.0,57.0,0.1233641654253006
119,127,181,6,C6,125,175.0,30.0,183.0,61.0,0.15576107800006866
120,106,149,6,C6,125,246.0,31.0,254.0,65.0,0.16828764975070953
121,90,116,6,C6,125,139.0,28.0,146.0,55.0,0.16177652776241302
122,128,186,6,C6,125,140.0,30.0,148.0,62.0,0.16738924384117126
123,24,26,6,C6,125,-24.0,47.0,7.0,152.0,0.12383372336626053
124,101,139,1,C1,200,318.0,27.0,327.0,58.0,0.1419920027256012
125,129,187,1,C1,200,411.0,41.0,428.0,89.0,0.11725570261478424
126,99,135,1,C1,200,304.0,28.0,314.0,61.0,0.1552918553352356
127,104,147,1,C1,200,427.0,65.0,457.0,151.0,0.08630375564098358
128,10,12,1,C1,200,357.0,29.0,367.0,60.0,0.14225119352340698
129,93,121,1,C1,200,355.0,34.0,368.0,75.0,0.1336943507194519
130,96,125,1,C1,200,356.0,31.0,367.0,67.0,0.15734419226646423
131,95,124,1,C1,200,376.0,35.0,389.0,76.0,0.11956150829792023
132,19,21,1,C1,200,369.0,29.0,379.0,60.0,0.12663517892360687
133,100,136,1,C1,200,400.0,39.0,416.0,85.0,0.12015722692012787
134,163,288,1,C1,200,395.0,41.0,411.0,89.0,0.11879786849021912
135,90,116,1,C1,200,443.0,34.0,455.0,71.0,0.1427931934595108
136,119,168,1,C1,200,442.0,35.0,455.0,72.0,0.1485021561384201
137,21,23,1,C1,200,332.0,27.0,341.0,58.0,0.16725558042526245
138,106,149,1,C1,200,339.0,30.0,350.0,66.0,0.14491920173168182
139,11,13,1,C1,200,356.0,29.0,367.0,62.0,0.14273084700107574
140,104,147,7,C7,395,97.0,3.0,112.0,63.0,0.12117096036672592
141,116,163,7,C7,395,467.0,22.0,498.0,80.0,0.15830479562282562
142,89,115,7,C7,395,284.0,144.0,353.0,316.0,0.11448770016431808
143,160,277,7,C7,395,436.0,30.0,469.0,99.0,0.13315679132938385
144,215,483,7,C7,395,468.0,8.0,491.0,53.0,0.15667346119880676
145,112,158,7,C7,395,-17.0,21.0,11.0,104.0,0.14135046303272247
146,12,14,1,C1,20,311.0,29.0,321.0,62.0,0.15555766224861145
147,22,24,1,C1,20,408.0,34.0,421.0,71.0,0.12457315623760223
148,11,13,1,C1,20,419.0,36.0,433.0,77.0,0.11738131195306778
149,17,19,1,C1,20,358.0,30.0,369.0,63.0,0.16106116771697998
150,38,40,1,C1,20,320.0,87.0,359.0,210.0,0.10022222995758057
151,15,17,1,C1,20,307.0,32.0,318.0,72.0,0.14024780690670013
152,4,5,1,C1,20,380.0,38.0,395.0,83.0,0.1354580521583557
153,8,9,1,C1,20,46.0,105.0,101.0,264.0,0.11078691482543945
154,37,39,1,C1,20,447.0,41.0,464.0,90.0,0.1267261803150177
155,9,10,1,C1,20,289.0,29.0,299.0,63.0,0.15450730919837952
156,34,36,1,C1,20,187.0,29.0,197.0,69.0,0.12451794743537903
157,33,35,1,C1,20,234.0,26.0,243.0,60.0,0.11734689772129059
158,10,12,1,C1,20,403.0,36.0,416.0,77.0,0.13234946131706238
159,35,37,1,C1,20,237.0,26.0,245.0,58.0,0.1489134430885315
160,7,8,1,C1,20,73.0,92.0,118.0,231.0,0.12122568488121033
161,6,7,1,C1,20,72.0,82.0,112.0,207.0,0.11136919260025024
162,3,4,1,C1,20,220.0,45.0,237.0,109.0,0.11743322759866714
163,25,27,1,C1,20,259.0,26.0,267.0,57.0,0.1468299925327301
164,1,2,1,C1,20,285.0,25.0,293.0,55.0,0.14611876010894775
165,13,15,1,C1,20,358.0,33.0,370.0,71.0,0.14017054438591003
166,19,21,1,C1,20,412.0,35.0,426.0,75.0,0.1251257359981537
167,18,20,1,C1,20,326.0,30.0,337.0,66.0,0.11780446767807007
168,2,3,1,C1,20,196.0,44.0,212.0,106.0,0.11450415849685669
169,32,34,1,C1,20,126.0,32.0,139.0,78.0,0.10430244356393814
170,21,23,1,C1,20,389.0,34.0,401.0,74.0,0.14420580863952637
171,150,247,1,C1,20,361.0,34.0,374.0,75.0,0.15184539556503296
172,186,383,1,C1,20,429.0,41.0,446.0,90.0,0.11509785056114197
173,31,33,1,C1,20,111.0,33.0,125.0,82.0,0.0956437885761261
174,36,38,1,C1,20,290.0,29.0,300.0,63.0,0.15692904591560364
175,20,22,1,C1,20,338.0,31.0,349.0,67.0,0.14316850900650024
176,94,122,1,C1,20,355.0,31.0,366.0,67.0,0.15036752820014954
177,101,139,1,C1,340,442.0,36.0,456.0,75.0,0.12067313492298126
178,104,147,1,C1,340,54.0,37.0,73.0,94.0,0.07987400889396667
179,217,488,1,C1,340,201.0,163.0,269.0,397.0,0.11042091250419617
180,116,163,1,C1,340,411.0,44.0,429.0,97.0,0.14152076840400696
181,250,567,1,C1,340,455.0,44.0,473.0,96.0,0.11915023624897003
182,257,582,1,C1,340,345.0,34.0,357.0,74.0,0.11210603266954422
183,131,190,1,C1,340,321.0,47.0,340.0,109.0,0.11062847822904587
184,109,155,1,C1,340,302.0,27.0,311.0,57.0,0.15522226691246033
185,215,483,1,C1,340,337.0,36.0,350.0,79.0,0.12361063808202744
186,191,402,1,C1,340,425.0,42.0,442.0,93.0,0.14080607891082764
187,180,361,1,C1,340,418.0,43.0,436.0,95.0,0.14264042675495148
188,90,116,1,C1,340,450.0,35.0,463.0,72.0,0.12653107941150665
189,118,166,1,C1,340,303.0,31.0,314.0,68.0,0.14427348971366882
190,119,168,1,C1,340,376.0,30.0,386.0,62.0,0.15504252910614014
191,112,158,1,C1,340,318.0,44.0,335.0,102.0,0.12088097631931305
192,108,152,1,C1,340,318.0,27.0,327.0,57.0,0.1470135897397995
193,100,136,3,C3,220,351.0,75.0,396.0,221.0,0.0
194,14,16,3,C3,220,282.0,25.0,292.0,64.0,0.0
195,104,147,3,C3,220,80.0,43.0,99.0,101.0,0.0
196,163,288,3,C3,220,320.0,67.0,356.0,196.0,0.0
197,129,187,3,C3,220,296.0,73.0,332.0,209.0,0.0
198,131,190,3,C3,290,65.0,58.0,94.0,146.0,0.0
199,101,139,3,C3,290,254.0,248.0,401.0,679.0,0.0
200,257,582,3,C3,290,12.0,66.0,47.0,165.0,0.0
201,172,324,3,C3,290,90.0,36.0,104.0,79.0,0.0
202,91,118,3,C3,290,97.0,31.0,107.0,65.0,0.0
203,14,16,3,C3,290,279.0,25.0,289.0,64.0,0.0
204,104,147,3,C3,290,285.0,28.0,297.0,75.0,0.0
205,215,483,3,C3,290,12.0,71.0,50.0,178.0,0.0
206,118,166,3,C3,290,235.0,56.0,262.0,155.0,0.0
207,161,281,5,C5,400,68.0,43.0,87.0,116.0,0.1458122432231903
208,158,266,5,C5,400,10.0,42.0,31.0,114.0,0.13854774832725525
209,89,115,5,C5,400,304.0,46.0,320.0,105.0,0.13466383516788483
210,112,158,5,C5,345,250.0,43.0,271.0,132.0,0.13441532850265503
211,191,402,5,C5,345,54.0,43.0,73.0,115.0,0.15951339900493622
212,250,567,5,C5,345,57.0,43.0,75.0,110.0,0.16334451735019684
213,131,190,5,C5,345,285.0,44.0,306.0,124.0,0.14834743738174438
214,180,361,5,C5,345,81.0,43.0,99.0,115.0,0.15314748883247375
215,116,163,5,C5,345,98.0,43.0,115.0,117.0,0.17886017262935638
216,128,186,3,C3,120,373.0,67.0,416.0,201.0,0.0
217,127,181,3,C3,120,211.0,79.0,252.0,222.0,0.0
218,5,6,3,C3,120,115.0,30.0,125.0,63.0,0.0
219,11,13,3,C3,120,337.0,123.0,411.0,357.0,0.0
220,24,26,3,C3,120,251.0,24.0,261.0,60.0,0.0
221,10,12,3,C3,120,416.0,105.0,494.0,313.0,0.0
222,19,21,3,C3,120,353.0,135.0,440.0,391.0,0.0
223,14,16,3,C3,120,277.0,25.0,287.0,63.0,0.0
224,3,4,3,C3,25,198.0,35.0,213.0,88.0,0.0
225,40,42,3,C3,25,25.0,38.0,39.0,79.0,0.0
226,11,13,3,C3,25,268.0,126.0,335.0,359.0,0.0
227,6,7,3,C3,25,124.0,32.0,136.0,72.0,0.0
228,31,33,3,C3,25,372.0,27.0,387.0,79.0,0.0
229,150,247,3,C3,25,407.0,75.0,460.0,227.0,0.0
230,14,16,3,C3,25,268.0,25.0,278.0,63.0,0.0
231,30,32,3,C3,25,233.0,24.0,242.0,56.0,0.0
232,8,9,3,C3,25,98.0,33.0,110.0,72.0,0.0
233,41,43,3,C3,25,40.0,78.0,83.0,203.0,0.0
234,21,23,3,C3,25,384.0,101.0,453.0,299.0,0.0
235,24,26,3,C3,25,251.0,24.0,260.0,59.0,0.0
236,39,41,3,C3,25,15.0,40.0,30.0,85.0,0.0
237,10,12,3,C3,25,288.0,101.0,341.0,291.0,0.0
238,32,34,3,C3,25,393.0,27.0,411.0,82.0,0.0
239,186,383,3,C3,25,116.0,78.0,158.0,209.0,0.0
240,7,8,3,C3,25,110.0,33.0,123.0,73.0,0.0
241,38,40,3,C3,25,56.0,39.0,72.0,85.0,0.0
242,2,3,3,C3,25,218.0,34.0,232.0,85.0,0.0
243,4,5,3,C3,25,274.0,70.0,309.0,201.0,0.0
244,37,39,3,C3,25,103.0,87.0,151.0,235.0,0.0
245,19,21,3,C3,25,329.0,131.0,407.0,377.0,0.0
246,2,3,6,C6,105,305.0,107.0,409.0,432.0,0.14783871173858643
247,10,12,6,C6,105,171.0,30.0,178.0,60.0,0.14663474261760712
248,19,21,6,C6,105,180.0,29.0,187.0,58.0,0.1308176964521408
249,22,24,6,C6,105,99.0,28.0,106.0,53.0,0.13350406289100647
250,21,23,6,C6,105,157.0,29.0,164.0,59.0,0.17536160349845886
251,90,116,6,C6,105,139.0,29.0,146.0,57.0,0.15332362055778503
252,150,247,6,C6,105,83.0,28.0,90.0,54.0,0.14629310369491577
253,14,16,6,C6,105,-20.0,41.0,4.0,126.0,0.1177946925163269
254,5,6,6,C6,105,383.0,48.0,414.0,143.0,0.11003147065639496
255,119,168,6,C6,105,186.0,29.0,192.0,56.0,0.17856696248054504
256,4,5,6,C6,105,60.0,28.0,67.0,54.0,0.13372266292572021
257,284,626,6,C6,105,60.0,28.0,68.0,58.0,0.13856931030750275
258,186,383,6,C6,105,66.0,28.0,74.0,57.0,0.16069483757019043
259,41,43,6,C6,105,111.0,28.0,118.0,56.0,0.1283237189054489
260,3,4,6,C6,105,385.0,91.0,478.0,352.0,0.14755100011825562
261,128,186,6,C6,105,190.0,31.0,198.0,64.0,0.16154399514198303
262,24,26,6,C6,105,-24.0,47.0,7.0,152.0,0.1249140202999115
263,11,13,6,C6,105,181.0,29.0,188.0,59.0,0.13107697665691376
264,191,402,5,C5,350,40.0,42.0,61.0,119.0,0.14991700649261475
265,112,158,5,C5,350,286.0,44.0,309.0,134.0,0.14355653524398804
266,250,567,5,C5,350,41.0,43.0,60.0,112.0,0.1408129781484604
267,180,361,5,C5,350,58.0,42.0,79.0,119.0,0.154267817735672
268,110,156,5,C5,350,42.0,43.0,60.0,108.0,0.14103195071220398
269,116,163,5,C5,350,79.0,43.0,98.0,121.0,0.17526204884052277
270,131,190,5,C5,350,316.0,45.0,338.0,126.0,0.1380360722541809
271,101,139,2,C2,320,75.0,4.0,101.0,75.0,0.0
272,112,158,2,C2,320,263.0,-1.0,274.0,44.0,0.0
273,90,116,2,C2,320,27.0,6.0,57.0,82.0,0.0
274,131,190,2,C2,320,287.0,-1.0,298.0,43.0,0.0
275,257,582,2,C2,320,273.0,0.0,287.0,56.0,0.0
276,118,166,2,C2,320,321.0,0.0,340.0,69.0,0.0
277,119,168,2,C2,320,25.0,8.0,65.0,109.0,0.0
278,109,155,2,C2,320,258.0,6.0,286.0,117.0,0.0
279,111,157,2,C2,320,358.0,-4.0,365.0,22.0,0.0
280,215,483,2,C2,320,257.0,0.0,270.0,51.0,0.0
281,172,324,2,C2,320,436.0,-5.0,446.0,23.0,0.0
282,108,152,2,C2,320,206.0,7.0,238.0,123.0,0.0
283,96,125,6,C6,175,164.0,30.0,171.0,60.0,0.14687705039978027
284,106,149,6,C6,175,158.0,30.0,165.0,61.0,0.1543189436197281
285,24,26,6,C6,175,-27.0,47.0,4.0,152.0,0.12889385223388672
286,128,186,6,C6,175,43.0,28.0,50.0,57.0,0.12925884127616882
287,127,181,6,C6,175,59.0,28.0,66.0,57.0,0.12767869234085083
288,99,135,6,C6,175,135.0,30.0,143.0,61.0,0.14481931924819946
289,90,116,6,C6,175,179.0,29.0,186.0,55.0,0.15424558520317078
290,119,168,6,C6,175,188.0,29.0,194.0,56.0,0.18606959283351898
291,95,124,6,C6,175,206.0,30.0,213.0,62.0,0.14164136350154877
292,11,13,6,C6,175,155.0,29.0,162.0,57.0,0.14701908826828003
293,14,16,6,C6,175,-19.0,40.0,4.0,121.0,0.12379688024520874
294,19,21,6,C6,175,148.0,29.0,155.0,56.0,0.1502481997013092
295,21,23,6,C6,175,119.0,29.0,126.0,57.0,0.1580544412136078
296,93,121,6,C6,175,195.0,31.0,203.0,63.0,0.1499430537223816
297,10,12,6,C6,175,134.0,29.0,140.0,56.0,0.14718785881996155
298,24,26,4,C4,170,142.0,35.0,160.0,102.0,0.12680570781230927
299,14,16,4,C4,170,229.0,33.0,244.0,93.0,0.1391497105360031
300,186,383,1,C1,85,324.0,30.0,334.0,64.0,0.1462552547454834
301,10,12,1,C1,85,396.0,35.0,410.0,76.0,0.13259418308734894
302,11,13,1,C1,85,414.0,36.0,427.0,77.0,0.12012878060340881
303,22,24,1,C1,85,416.0,32.0,428.0,68.0,0.15244612097740173
304,41,43,1,C1,85,348.0,31.0,359.0,68.0,0.12509053945541382
305,284,626,1,C1,85,311.0,30.0,321.0,65.0,0.14578181505203247
306,21,23,1,C1,85,387.0,34.0,400.0,74.0,0.15264847874641418
307,90,116,1,C1,85,371.0,34.0,384.0,74.0,0.1351586878299713
308,19,21,1,C1,85,409.0,35.0,422.0,75.0,0.118634894490242
309,4,5,1,C1,85,314.0,27.0,323.0,59.0,0.1513424664735794
310,5,6,1,C1,85,120.0,86.0,157.0,216.0,0.0814780592918396
311,16,18,1,C1,85,83.0,35.0,100.0,88.0,0.10574495047330856
312,119,168,1,C1,85,434.0,36.0,448.0,76.0,0.1488313227891922
313,18,20,1,C1,85,324.0,25.0,333.0,53.0,0.14005552232265472
314,28,30,1,C1,85,344.0,26.0,352.0,55.0,0.17265254259109497
315,16,18,4,C4,100,282.0,30.0,297.0,83.0,0.13005602359771729
316,5,6,4,C4,100,181.0,88.0,221.0,238.0,0.10457880795001984
317,14,16,4,C4,100,220.0,33.0,235.0,94.0,0.14021170139312744
318,24,26,4,C4,100,142.0,35.0,161.0,103.0,0.1421443521976471
319,101,139,1,C1,320,442.0,36.0,456.0,75.0,0.11219853162765503
320,112,158,1,C1,320,398.0,46.0,417.0,103.0,0.11045415699481964
321,90,116,1,C1,320,450.0,35.0,463.0,72.0,0.1327659785747528
322,131,190,1,C1,320,372.0,47.0,391.0,106.0,0.11558970808982849
323,257,582,1,C1,320,356.0,38.0,371.0,85.0,0.122370645403862
324,118,166,1,C1,320,311.0,33.0,323.0,74.0,0.1435588002204895
325,119,168,1,C1,320,401.0,31.0,412.0,65.0,0.16087189316749573
326,109,155,1,C1,320,324.0,29.0,333.0,62.0,0.1329723596572876
327,215,483,1,C1,320,381.0,41.0,397.0,91.0,0.11031229048967361
328,104,147,1,C1,320,55.0,37.0,74.0,94.0,0.0775512233376503
329,108,152,1,C1,320,336.0,29.0,346.0,61.0,0.14022280275821686
330,229,524,3,C3,375,201.0,72.0,238.0,198.0,0.0
331,112,158,3,C3,375,207.0,33.0,222.0,84.0,0.0
332,191,402,3,C3,375,356.0,69.0,398.0,204.0,0.0
333,14,16,3,C3,375,279.0,25.0,289.0,64.0,0.0
334,116,163,3,C3,375,362.0,58.0,397.0,171.0,0.0
335,130,189,3,C3,375,16.0,79.0,60.0,203.0,0.0
336,250,567,3,C3,375,318.0,79.0,361.0,229.0,0.0
337,269,607,3,C3,375,73.0,73.0,112.0,189.0,0.0
338,131,190,3,C3,375,185.0,34.0,199.0,84.0,0.0
339,104,147,3,C3,375,318.0,26.0,330.0,72.0,0.0
340,160,277,3,C3,375,171.0,57.0,199.0,152.0,0.0
341,110,156,3,C3,375,276.0,88.0,321.0,252.0,0.0
342,180,361,3,C3,375,353.0,64.0,391.0,189.0,0.0
343,164,289,3,C3,375,186.0,65.0,219.0,177.0,0.0
344,14,16,7,C7,185,-17.0,1.0,4.0,65.0,0.12901075184345245
345,128,186,7,C7,185,475.0,7.0,498.0,50.0,0.12526626884937286
346,14,16,4,C4,215,232.0,33.0,248.0,93.0,0.13978180289268494
347,32,34,1,C1,35,126.0,32.0,140.0,78.0,0.10831402242183685
348,25,27,1,C1,35,270.0,25.0,279.0,55.0,0.14177873730659485
349,94,122,1,C1,35,354.0,30.0,365.0,64.0,0.1536482870578766
350,3,4,1,C1,35,157.0,51.0,177.0,127.0,0.10917006433010101
351,4,5,1,C1,35,363.0,34.0,376.0,75.0,0.1388864517211914
352,35,37,1,C1,35,239.0,26.0,247.0,58.0,0.15479058027267456
353,37,39,1,C1,35,410.0,37.0,424.0,81.0,0.12228609621524811
354,22,24,1,C1,35,407.0,33.0,419.0,71.0,0.130409836769104
355,2,3,1,C1,35,133.0,50.0,154.0,125.0,0.10240453481674194
356,17,19,1,C1,35,368.0,29.0,378.0,61.0,0.15113961696624756
357,150,247,1,C1,35,364.0,33.0,377.0,72.0,0.14107471704483032
358,20,22,1,C1,35,337.0,30.0,347.0,64.0,0.12684369087219238
359,38,40,1,C1,35,173.0,103.0,214.0,254.0,0.11279448866844177
360,107,151,1,C1,35,348.0,32.0,359.0,69.0,0.15699754655361176
361,39,41,1,C1,35,249.0,148.0,314.0,360.0,0.09897422790527344
362,40,42,1,C1,35,91.0,249.0,204.0,595.0,0.13596472144126892
363,36,38,1,C1,35,280.0,26.0,289.0,56.0,0.1386760026216507
364,9,10,1,C1,35,289.0,27.0,298.0,58.0,0.14188823103904724
365,33,35,1,C1,35,233.0,26.0,242.0,60.0,0.1386224329471588
366,31,33,1,C1,35,109.0,33.0,124.0,82.0,0.09034724533557892
367,21,23,1,C1,35,387.0,34.0,400.0,74.0,0.14677289128303528
368,12,14,1,C1,35,295.0,27.0,304.0,58.0,0.1576380729675293
369,10,12,1,C1,35,397.0,35.0,411.0,76.0,0.12925571203231812
370,11,13,1,C1,35,419.0,36.0,433.0,76.0,0.13267859816551208
371,34,36,1,C1,35,187.0,29.0,197.0,68.0,0.11831526458263397
372,186,383,1,C1,35,395.0,38.0,410.0,83.0,0.13699573278427124
373,15,17,1,C1,35,289.0,30.0,300.0,66.0,0.13373658061027527
374,18,20,1,C1,35,319.0,29.0,329.0,62.0,0.12564007937908173
375,41,43,1,C1,35,415.0,41.0,431.0,89.0,0.10749989002943039
376,19,21,1,C1,35,412.0,35.0,426.0,75.0,0.11919879913330078
377,7,8,1,C1,35,-67.0,105.0,1.0,269.0,0.12145847827196121
378,36,38,6,C6,40,31.0,28.0,39.0,58.0,0.12146878242492676
379,37,39,6,C6,40,184.0,30.0,192.0,61.0,0.15246246755123138
380,42,44,6,C6,40,229.0,30.0,237.0,62.0,0.15957748889923096
